YOL017W	0.83333
YOL018C	0.71429
YOL019W
YOL020W
YOL021C	0.25
YOL022C
YOL024W
YOL028C
YOL030W
YOL031C
YOL032W
YOL033W
YOL034W	0.5
YOL035C	0.0
YOL036W
YOL038W	0.25
YOL039W
YOL041C	0.72222
YOL042W
YOL043C	0.75
YOL044W	0.0
YOL045W
YOL046C
YOL050C
YOL051W	0.93333
YOL052C
YOL054W	0.8
YOL055C	0.76
YOL056W
YOL058W
YOL059W	0.5
YOL061W	0.0
YOL062C
YOL063C	0.9
YOL064C	0.5
YOL065C
YOL066C	0.66667
YOL067C	0.66667
YOL068C	0.0
YOL069W	0.5
YOL070C	0.83333
YOL072W
YOL073C	0.0
YOL075C
YOL077C	0.85714
YOL078W	0.75
YOL080C
YOL081W	0.8
YOL082W	0.53846
YOL083W	0.8
YOL085C
YOL086C	0.46154
YOL087C
YOL088C
YOL089C
YOL090W	0.2
YOL091W
YOL093W
YOL094C	0.375
YOL095C	0.0
YOL097C
YOL098C
YOL099C
YOL100W	0.83333
YOL101C
YOL102C
YOL103W
YOL103W-B	0.0
YOL104C
YOL105C
YOL106W	0.0
YOL107W
YOL108C	0.0
YOL109W
YOL110W
YOL111C	0.6
YOL112W
YOL113W	0.0
YOL115W	0.71429
YOL116W
YOL117W	0.9
YOL118C
YOL122C
YOL123W	0.66667
YOL124C
YOL126C
YOL127W
YOL128C	0.0
YOL129W
YOL130W
YOL131W	0.66667
YOL132W	0.77778
YOL133W	0.52941
YOL135C	0.0
YOL136C
YOL137W
YOL138C
YOL139C	0.33333
YOL140W
YOL142W
YOL143C
YOL144W
YOL145C	0.82353
YOL146W
YOL147C	0.66667
YOL148C	0.86667
YOL149W	0.57143
YOL150C	0.5
YOL151W
YOL152W	0.66667
YOL154W
YOL156W	0.5
YOL159C
YOR001W	0.0
YOR003W
YOR004W
YOR005C	0.66667
YOR006C
YOR007C	0.5
YOR008C
YOR009W
YOR010C
YOR011W
YOR013W
YOR014W	0.92593
YOR016C	0.375
YOR017W
YOR018W
YOR020C
YOR023C
YOR025W
YOR026W
YOR027W	0.8
YOR028C
YOR029W	0.5
YOR031W
YOR032C
YOR033C
YOR034C	0.66667
YOR035C	0.0
YOR036W	0.6
YOR037W	0.6
YOR038C	0.75
YOR039W	0.90625
YOR040W
YOR042W	0.5
YOR043W	0.0
YOR045W	0.66667
YOR046C	0.66667
YOR047C	0.28571
YOR048C
YOR049C	0.5
YOR050C
YOR051C	0.5
YOR053W
YOR054C	0.85714
YOR056C
YOR057W	0.66667
YOR058C
YOR059C
YOR060C
YOR061W	0.92593
YOR062C
YOR063W	0.5
YOR064C	0.66667
YOR065W
YOR066W	0.5
YOR067C
YOR068C
YOR069W	0.66667
YOR070C
YOR071C
YOR072W
YOR073W
YOR074C	0.77778
YOR075W	0.0
YOR076C
YOR078W
YOR079C	0.5
YOR080W	0.5
YOR081C
YOR082C	0.66667
YOR083W	0.0
YOR084W	0.0
YOR085W	0.0
YOR086C
YOR087W
YOR089C	0.0
YOR090C	0.5
YOR092W
YOR093C
YOR095C
YOR096W
YOR097C	0.0
YOR098C	0.38462
YOR099W
YOR100C
YOR101W	0.0
YOR102W
YOR103C
YOR104W
YOR106W	0.0
YOR107W
YOR108W
YOR109W
YOR110W	0.66667
YOR111W
YOR112W
YOR113W
YOR114W	0.66667
YOR115C
YOR116C	0.875
YOR117W	0.6
YOR118W
YOR119C	0.65217
YOR120W
YOR121C
YOR122C	0.0
YOR123C
YOR124C
YOR125C
YOR127W	0.0
YOR128C	0.27273
YOR129C
YOR130C
YOR131C	0.5
YOR132W
YOR133W	0.75
YOR134W
YOR136W	0.7
YOR138C
YOR140W
YOR141C
YOR142W
YOR142W-A
YOR143C
YOR144C
YOR145C
YOR146W	0.0
YOR147W
YOR148C
YOR150W
YOR151C	0.85714
YOR153W
YOR154W	0.66667
YOR155C	0.75
YOR156C	0.66667
YOR157C	0.0
YOR158W
YOR159C	0.66667
YOR160W
YOR161C	0.5
YOR162C
YOR164C	0.5
YOR165W	0.0
YOR167C
YOR171C	0.33333
YOR172W	0.0
YOR173W	0.0
YOR174W
YOR175C
YOR176W
YOR177C	0.0
YOR178C	0.8
YOR179C
YOR180C
YOR181W	0.42857
YOR184W
YOR185C
YOR187W	0.75
YOR188W
YOR189W
YOR190W	0.0
YOR191W	0.5
YOR192C
YOR194C	0.66667
YOR195W
YOR196C
YOR197W	0.5
YOR198C	0.66667
YOR201C	0.0
YOR202W	0.5
YOR204W
YOR205C
YOR206W	0.88889
YOR207C	0.5
YOR208W
YOR209C
YOR210W	1.0
YOR211C
YOR212W	0.57143
YOR213C	0.0
YOR214C
YOR215C	0.8
YOR217W
YOR219C
YOR220W
YOR221C
YOR222W
YOR224C	1.0
YOR225W
YOR226C	0.0
YOR227W
YOR229W	0.5
YOR230W	0.5
YOR231W
YOR232W	0.57143
YOR233W	0.875
YOR236W
YOR239W
YOR241W
YOR242C
YOR243C	0.0
YOR244W	0.0
YOR245C
YOR246C
YOR247W
YOR249C
YOR250C
YOR251C
YOR252W	0.0
YOR254C	0.8
YOR257W	0.0
YOR258W
YOR259C	0.33333
YOR260W	0.66667
YOR261C	0.0
YOR262W
YOR263C
YOR264W	0.4
YOR265W
YOR266W
YOR267C	0.72727
YOR269W
YOR270C	0.5
YOR271C	0.66667
YOR272W	0.57143
YOR273C
YOR274W
YOR275C	0.0
YOR276W
YOR279C
YOR281C
YOR282W
YOR283W
YOR284W	0.75
YOR285W	0.33333
YOR286W
YOR288C	0.0
YOR289W
YOR290C	0.5
YOR292C
YOR293W	0.5
YOR294W	0.0
YOR295W
YOR297C
YOR298C-A
YOR298W
YOR299W	0.5
YOR300W
YOR302W
YOR303W
YOR304W
YOR305W
YOR307C
YOR308C	0.5
YOR309C
YOR310C	0.0
YOR311C	0.0
YOR312C	0.0
YOR313C
YOR314W
YOR315W
YOR316C
YOR317W
YOR318C
YOR319W	0.0
YOR320C
YOR321W
YOR322C
YOR323C
YOR324C	0.83333
YOR325W	0.0
YOR326W
YOR327C	0.0
YOR329C	0.5
YOR331C	0.5
YOR332W	0.75
YOR333C
YOR334W
YOR335C	0.66667
YOR336W
YOR338W
YOR339C	0.66667
YOR340C	0.75
YOR341W	0.8
YOR344C
YOR345C
YOR346W
YOR348C
YOR349W
YOR350C
YOR351C
YOR352W
YOR353C
YOR354C
YOR355W	0.5
YOR356W
YOR358W	0.5
YOR359W
YOR360C
YOR361C	0.57143
YOR362C	0.0
YOR363C
YOR364W
YOR366W
YOR367W
YOR368W	0.0
YOR370C
YOR371C
YOR372C
YOR373W
YOR374W	0.66667
YOR375C
YOR377W
YOR378W
YOR379C
YOR380W	0.0
YOR381W
YOR382W
YOR383C
YOR384W
YOR385W
YOR386W	0.0
YOR387C
YOR388C
YOR389W
YOR390W
YOR392W
YOR393W
YPL001W
YPL002C	0.66667
YPL003W	0.5
YPL004C	0.58333
YPL005W
YPL007C
YPL008W
YPL009C
YPL010W
YPL011C	0.5
YPL012W	0.6
YPL013C
YPL014W
YPL016W	0.0
YPL018W
YPL019C	0.5
YPL020C
YPL022W	0.5
YPL023C
YPL024W
YPL025C
YPL026C	0.0
YPL027W
YPL028W
YPL029W	0.0
YPL031C	0.4
YPL032C
YPL034W	0.0
YPL036W	0.0
YPL037C
YPL038W	0.5
YPL040C
YPL042C	0.33333
YPL043W	0.88889
YPL045W
YPL046C
YPL047W
YPL048W
YPL049C	0.0
YPL050C	0.5
YPL051W	0.66667
YPL052W
YPL053C
YPL055C
YPL056C
YPL057C
YPL059W
YPL060W
YPL061W	0.66667
YPL063W
YPL064C
YPL065W
YPL066W	0.0
YPL067C
YPL068C
YPL070W	0.4
YPL071C
YPL073C
YPL074W
YPL075W
YPL076W	0.5
YPL077C
YPL078C	0.8
YPL082C	0.0
YPL083C
YPL084W	0.33333
YPL085W	0.0
YPL086C	0.0
YPL087W
YPL088W
YPL089C
YPL090C
YPL091W
YPL092W
YPL093W	0.55556
YPL094C	0.66667
YPL095C
YPL096W
YPL097W	0.66667
YPL098C
YPL100W
YPL101W
YPL102C
YPL104W
YPL105C
YPL106C
YPL107W
YPL108W
YPL109C
YPL110C
YPL111W	0.5
YPL112C	0.5
YPL113C
YPL114W
YPL115C	0.5
YPL116W
YPL118W
YPL119C
YPL120W
YPL121C
YPL122C
YPL124W	0.0
YPL125W
YPL126W
YPL127C	0.0
YPL128C	0.0
YPL129W	0.75
YPL130W
YPL131W	0.5
YPL132W
YPL133C
YPL134C
YPL135C-A
YPL135W
YPL136W
YPL137C
YPL138C
YPL139C	0.0
YPL140C	0.5
YPL141C
YPL144W
YPL145C
YPL146C
YPL147W	0.0
YPL149W
YPL150W	0.8
YPL151C	0.0
YPL152W
YPL153C
YPL154C
YPL155C
YPL156C
YPL157W
YPL158C
YPL159C
YPL160W	0.66667
YPL161C	0.0
YPL162C	0.5
YPL163C
YPL164C	0.0
YPL166W
YPL169C
YPL170W
YPL171C
YPL172C
YPL174C	0.0
YPL175W
YPL177C
YPL178W	0.0
YPL179W
YPL180W
YPL181W
YPL183W-A
YPL187W	0.0
YPL188W
YPL189W
YPL190C
YPL191C
YPL192C
YPL193W
YPL194W
YPL195W
YPL196W
YPL200W
YPL201C
YPL202C
YPL203W	0.0
YPL204W	0.0
YPL205C
YPL207W
YPL208W
YPL209C
YPL210C	0.0
YPL211W
YPL212C
YPL213W	0.0
YPL214C
YPL215W
YPL216W
YPL217C
YPL218W
YPL219W
YPL220W
YPL221W
YPL222W
YPL224C
YPL226W
YPL227C	0.25
YPL228W
YPL229W
YPL231W
YPL232W
YPL233W
YPL234C	0.5
YPL235W	0.66667
YPL236C
YPL237W	0.5
YPL238C
YPL240C	0.5
YPL241C
YPL242C
YPL243W	0.0
YPL244C
YPL245W
YPL246C
YPL247C
YPL248C	0.66667
YPL249C	0.5
YPL249C-A	0.5
YPL250C
YPL251W
YPL252C
YPL253C	0.0
YPL254W
YPL255W
YPL256C
YPL257W
YPL257W-B	0.0
YPL258C	0.6
YPL259C	0.25
YPL260W
YPL262W
YPL263C
YPL264C	0.0
YPL265W
YPL266W
YPL267W
YPL269W	0.5
YPL270W
YPL271W
YPL272C
YPL274W
YPL277C
YPL280W
YPR001W
YPR003C
YPR004C
YPR005C
YPR006C
YPR007C
YPR008W
YPR010C	0.6
YPR010C-A
YPR011C
YPR014C
YPR015C
YPR016C	0.0
YPR017C
YPR018W
YPR019W	0.0
YPR020W	0.5
YPR021C
YPR023C
YPR025C
YPR028W
YPR029C
YPR030W
YPR031W
YPR032W	0.66667
YPR033C
YPR034W
YPR035W
YPR036W
YPR037C	0.0
YPR040W
YPR041W	0.66667
YPR042C
YPR045C
YPR046W
YPR047W
YPR048W	0.0
YPR049C
YPR051W
YPR052C
YPR054W	0.0
YPR055W
YPR056W
YPR057W
YPR058W
YPR062W
YPR063C
YPR065W
YPR066W	0.66667
YPR067W	0.66667
YPR068C
YPR069C
YPR070W
YPR071W	0.5
YPR072W
YPR073C
YPR074C
YPR075C
YPR076W
YPR077C
YPR078C
YPR079W	0.0
YPR081C	0.5
YPR082C	0.0
YPR083W
YPR084W
YPR085C
YPR086W	0.0
YPR088C
YPR091C
YPR093C
YPR094W	0.0
YPR095C
YPR096C
YPR097W
YPR099C
YPR100W
YPR101W	0.0
YPR102C
YPR103W
YPR104C
YPR105C	0.0
YPR106W	0.0
YPR107C
YPR108W
YPR110C	0.0
YPR111W	0.0
YPR112C	0.5
YPR113W
YPR114W
YPR115W
YPR118W
YPR119W
YPR120C	0.0
YPR121W
YPR122W
YPR123C
YPR124W
YPR125W
YPR126C
YPR128C
YPR129W
YPR130C
YPR132W
YPR133C
YPR134W
YPR135W
YPR136C
YPR137C-A
YPR137C-B
YPR137W
YPR138C
YPR141C
YPR143W
YPR144C
YPR145W
YPR148C
YPR149W
YPR152C
YPR154W	0.0
YPR155C
YPR156C
YPR157W
YPR159W
YPR160C-A
YPR160W
YPR161C
YPR162C
YPR163C
YPR164W
YPR165W
YPR167C
YPR168W
YPR169W
YPR171W
YPR172W
YPR173C
YPR174C
YPR175W
YPR176C
YPR177C
YPR178W	0.0
YPR179C
YPR180W
YPR181C
YPR182W
YPR183W
YPR184W
YPR185W
YPR187W
YPR188C
YPR189W
YPR190C
YPR191W
YPR193C
YPR194C
YPR198W
YPR201W
YPR203W
